  HOSTCC  scripts/kconfig/conf.o
  CC [M]  drivers/block/paride/fit2.mod.o
  LD [M]  drivers/block/paride/fit2.ko
  CC [M]  drivers/block/paride/fit3.mod.o
  LD [M]  drivers/block/paride/fit3.ko
  CC [M]  drivers/block/paride/friq.mod.o
  LD [M]  drivers/block/paride/friq.ko
  CC [M]  drivers/block/paride/frpw.mod.o
  LD [M]  drivers/block/paride/frpw.ko
  CC [M]  drivers/block/paride/kbic.mod.o
  LD [M]  drivers/block/paride/kbic.ko
  CC [M]  drivers/block/paride/ktti.mod.o
  LD [M]  drivers/block/paride/ktti.ko
  CC [M]  drivers/block/paride/on20.mod.o
  LD [M]  drivers/block/paride/on20.ko
  CC [M]  drivers/block/paride/on26.mod.o
  LD [M]  drivers/block/paride/on26.ko
  CC [M]  drivers/block/paride/paride.mod.o
  LD [M]  drivers/block/paride/paride.ko
  CC [M]  drivers/block/paride/pcd.mod.o
  LD [M]  drivers/block/paride/pcd.ko
  CC [M]  drivers/block/paride/pd.mod.o
  LD [M]  drivers/block/paride/pd.ko
  CC [M]  drivers/block/paride/pf.mod.o
  LD [M]  drivers/block/paride/pf.ko
  CC [M]  drivers/block/paride/pg.mod.o
  LD [M]  drivers/block/paride/pg.ko
  CC [M]  drivers/block/paride/pt.mod.o
  LD [M]  drivers/block/paride/pt.ko
  CC [M]  drivers/block/pktcdvd.mod.o
  LD [M]  drivers/block/pktcdvd.ko
  CC [M]  drivers/block/rbd.mod.o
  LD [M]  drivers/block/rbd.ko
  CC [M]  drivers/block/rsxx/rsxx.mod.o
  LD [M]  drivers/block/rsxx/rsxx.ko
  CC [M]  drivers/block/skd.mod.o
  LD [M]  drivers/block/skd.ko
  CC [M]  drivers/block/sx8.mod.o
  LD [M]  drivers/block/sx8.ko
  CC [M]  drivers/block/umem.mod.o
  LD [M]  drivers/block/umem.ko
  CC [M]  drivers/block/xen-blkback/xen-blkback.mod.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.ko
  CC [M]  drivers/block/zram/zram.mod.o
  LD [M]  drivers/block/zram/zram.ko
  CC [M]  drivers/bluetooth/ath3k.mod.o
  LD [M]  drivers/bluetooth/ath3k.ko
  CC [M]  drivers/bluetooth/bcm203x.mod.o
  LD [M]  drivers/bluetooth/bcm203x.ko
  CC [M]  drivers/bluetooth/bfusb.mod.o
  LD [M]  drivers/bluetooth/bfusb.ko
  CC [M]  drivers/bluetooth/bluecard_cs.mod.o
  LD [M]  drivers/bluetooth/bluecard_cs.ko
  CC [M]  drivers/bluetooth/bpa10x.mod.o
  LD [M]  drivers/bluetooth/bpa10x.ko
  CC [M]  drivers/bluetooth/bt3c_cs.mod.o
  LD [M]  drivers/bluetooth/bt3c_cs.ko
  CC [M]  drivers/bluetooth/btbcm.mod.o
  LD [M]  drivers/bluetooth/btbcm.ko
  CC [M]  drivers/bluetooth/btintel.mod.o
  LD [M]  drivers/bluetooth/btintel.ko
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  LD [M]  drivers/bluetooth/btmrvl.ko
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  CC [M]  drivers/bluetooth/btrsi.mod.o
  LD [M]  drivers/bluetooth/btrsi.ko
  CC [M]  drivers/bluetooth/btrtl.mod.o
  LD [M]  drivers/bluetooth/btrtl.ko
  CC [M]  drivers/bluetooth/btsdio.mod.o
  LD [M]  drivers/bluetooth/btsdio.ko
  CC [M]  drivers/bluetooth/btusb.mod.o
  LD [M]  drivers/bluetooth/btusb.ko
  CC [M]  drivers/bluetooth/dtl1_cs.mod.o
  LD [M]  drivers/bluetooth/dtl1_cs.ko
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  LD [M]  drivers/bluetooth/hci_uart.ko
  CC [M]  drivers/bluetooth/hci_vhci.mod.o
  LD [M]  drivers/bluetooth/hci_vhci.ko
  CC [M]  drivers/char/agp/sis-agp.mod.o
  LD [M]  drivers/char/agp/sis-agp.ko
  CC [M]  drivers/char/applicom.mod.o
  LD [M]  drivers/char/applicom.ko
  CC [M]  drivers/char/hangcheck-timer.mod.o
  LD [M]  drivers/char/hangcheck-timer.ko
  CC [M]  drivers/char/hw_random/amd-rng.mod.o
  LD [M]  drivers/char/hw_random/amd-rng.ko
  CC [M]  drivers/char/hw_random/intel-rng.mod.o
  LD [M]  drivers/char/hw_random/intel-rng.ko
  CC [M]  drivers/char/hw_random/timeriomem-rng.mod.o
  LD [M]  drivers/char/hw_random/timeriomem-rng.ko
  CC [M]  drivers/char/hw_random/via-rng.mod.o
  LD [M]  drivers/char/hw_random/via-rng.ko
  CC [M]  drivers/char/hw_random/virtio-rng.mod.o
  LD [M]  drivers/char/hw_random/virtio-rng.ko
  CC [M]  drivers/char/ipmi/ipmi_devintf.mod.o
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  CC [M]  drivers/char/ipmi/ipmi_msghandler.mod.o
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  CC [M]  drivers/char/ipmi/ipmi_poweroff.mod.o
  LD [M]  drivers/char/ipmi/ipmi_poweroff.ko
  CC [M]  drivers/char/ipmi/ipmi_si.mod.o
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  CC [M]  drivers/char/ipmi/ipmi_ssif.mod.o
  LD [M]  drivers/char/ipmi/ipmi_ssif.ko
  CC [M]  drivers/char/ipmi/ipmi_watchdog.mod.o
  LD [M]  drivers/char/ipmi/ipmi_watchdog.ko
  CC [M]  drivers/char/lp.mod.o
  LD [M]  drivers/char/lp.ko
  CC [M]  drivers/char/mwave/mwave.mod.o
  LD [M]  drivers/char/mwave/mwave.ko
  CC [M]  drivers/char/nvram.mod.o
  LD [M]  drivers/char/nvram.ko
  CC [M]  drivers/char/pcmcia/cm4000_cs.mod.o
  LD [M]  drivers/char/pcmcia/cm4000_cs.ko
  CC [M]  drivers/char/pcmcia/cm4040_cs.mod.o
  LD [M]  drivers/char/pcmcia/cm4040_cs.ko
  CC [M]  drivers/char/pcmcia/synclink_cs.mod.o
  LD [M]  drivers/char/pcmcia/synclink_cs.ko
  CC [M]  drivers/char/ppdev.mod.o
  LD [M]  drivers/char/ppdev.ko
  CC [M]  drivers/char/raw.mod.o
  LD [M]  drivers/char/raw.ko
  CC [M]  drivers/char/tlclk.mod.o
  LD [M]  drivers/char/tlclk.ko
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.mod.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.ko
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.mod.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.ko
  CC [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.mod.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.ko
  CC [M]  drivers/char/tpm/tpm_atmel.mod.o
  LD [M]  drivers/char/tpm/tpm_atmel.ko
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.mod.o
  LD [M]  drivers/char/tpm/tpm_i2c_atmel.ko
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.mod.o
  LD [M]  drivers/char/tpm/tpm_i2c_infineon.ko
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.mod.o
  LD [M]  drivers/char/tpm/tpm_i2c_nuvoton.ko
  CC [M]  drivers/char/tpm/tpm_infineon.mod.o
  LD [M]  drivers/char/tpm/tpm_infineon.ko
  CC [M]  drivers/char/tpm/tpm_nsc.mod.o
  LD [M]  drivers/char/tpm/tpm_nsc.ko
  CC [M]  drivers/char/tpm/xen-tpmfront.mod.o
  LD [M]  drivers/char/tpm/xen-tpmfront.ko
  CC [M]  drivers/char/xillybus/xillybus_core.mod.o
  LD [M]  drivers/char/xillybus/xillybus_core.ko
  CC [M]  drivers/char/xillybus/xillybus_pcie.mod.o
  LD [M]  drivers/char/xillybus/xillybus_pcie.ko
  CC [M]  drivers/clk/clk-cdce706.mod.o
  LD [M]  drivers/clk/clk-cdce706.ko
  CC [M]  drivers/clk/clk-palmas.mod.o
  LD [M]  drivers/clk/clk-palmas.ko
  CC [M]  drivers/clk/clk-pwm.mod.o
  LD [M]  drivers/clk/clk-pwm.ko
  CC [M]  drivers/clk/clk-s2mps11.mod.o
  LD [M]  drivers/clk/clk-s2mps11.ko
  CC [M]  drivers/clk/clk-si5351.mod.o
  LD [M]  drivers/clk/clk-si5351.ko
  CC [M]  drivers/clk/clk-twl6040.mod.o
  LD [M]  drivers/clk/clk-twl6040.ko
  CC [M]  drivers/clk/clk-wm831x.mod.o
  LD [M]  drivers/clk/clk-wm831x.ko
  CC [M]  drivers/cpufreq/amd_freq_sensitivity.mod.o
  LD [M]  drivers/cpufreq/amd_freq_sensitivity.ko
  CC [M]  drivers/cpufreq/p4-clockmod.mod.o
  LD [M]  drivers/cpufreq/p4-clockmod.ko
  CC [M]  drivers/cpufreq/speedstep-lib.mod.o
  LD [M]  drivers/cpufreq/speedstep-lib.ko
  CC [M]  drivers/crypto/ccp/ccp-crypto.mod.o
  LD [M]  drivers/crypto/ccp/ccp-crypto.ko
  CC [M]  drivers/crypto/ccp/ccp.mod.o
  LD [M]  drivers/crypto/ccp/ccp.ko
  CC [M]  drivers/crypto/padlock-aes.mod.o
  LD [M]  drivers/crypto/padlock-aes.ko
  CC [M]  drivers/crypto/padlock-sha.mod.o
  LD [M]  drivers/crypto/padlock-sha.ko
  CC [M]  drivers/crypto/qat/qat_common/intel_qat.mod.o
  LD [M]  drivers/crypto/qat/qat_common/intel_qat.ko
  CC [M]  drivers/crypto/qat/qat_dh895xcc/qat_dh895xcc.mod.o
  LD [M]  drivers/crypto/qat/qat_dh895xcc/qat_dh895xcc.ko
  CC [M]  drivers/crypto/qat/qat_dh895xccvf/qat_dh895xccvf.mod.o
  LD [M]  drivers/crypto/qat/qat_dh895xccvf/qat_dh895xccvf.ko
  CC [M]  drivers/crypto/virtio/virtio_crypto.mod.o
  LD [M]  drivers/crypto/virtio/virtio_crypto.ko
  CC [M]  drivers/dca/dca.mod.o
  LD [M]  drivers/dca/dca.ko
  CC [M]  drivers/dma/dw/dw_dmac.mod.o
  LD [M]  drivers/dma/dw/dw_dmac.ko
  CC [M]  drivers/dma/hsu/hsu_dma.mod.o
  LD [M]  drivers/dma/hsu/hsu_dma.ko
  CC [M]  drivers/dma/idma64.mod.o
  LD [M]  drivers/dma/idma64.ko
  CC [M]  drivers/dma/ioat/ioatdma.mod.o
  LD [M]  drivers/dma/ioat/ioatdma.ko
  CC [M]  drivers/dma/mic_x100_dma.mod.o
  LD [M]  drivers/dma/mic_x100_dma.ko
  CC [M]  drivers/dma/virt-dma.mod.o
  LD [M]  drivers/dma/virt-dma.ko
  CC [M]  drivers/edac/amd64_edac_mod.mod.o
  LD [M]  drivers/edac/amd64_edac_mod.ko
  CC [M]  drivers/edac/e752x_edac.mod.o
  LD [M]  drivers/edac/e752x_edac.ko
  CC [M]  drivers/edac/edac_mce_amd.mod.o
  LD [M]  drivers/edac/edac_mce_amd.ko
  CC [M]  drivers/edac/i3000_edac.mod.o
  LD [M]  drivers/edac/i3000_edac.ko
  CC [M]  drivers/edac/i3200_edac.mod.o
  LD [M]  drivers/edac/i3200_edac.ko
  CC [M]  drivers/edac/i5000_edac.mod.o
  LD [M]  drivers/edac/i5000_edac.ko
  CC [M]  drivers/edac/i5100_edac.mod.o
  LD [M]  drivers/edac/i5100_edac.ko
  CC [M]  drivers/edac/i5400_edac.mod.o
  LD [M]  drivers/edac/i5400_edac.ko
  CC [M]  drivers/edac/i7300_edac.mod.o
  LD [M]  drivers/edac/i7300_edac.ko
  CC [M]  drivers/edac/i7core_edac.mod.o
  LD [M]  drivers/edac/i7core_edac.ko
  CC [M]  drivers/edac/i82975x_edac.mod.o
  LD [M]  drivers/edac/i82975x_edac.ko
  CC [M]  drivers/edac/ie31200_edac.mod.o
  LD [M]  drivers/edac/ie31200_edac.ko
  CC [M]  drivers/edac/sb_edac.mod.o
  LD [M]  drivers/edac/sb_edac.ko
  CC [M]  drivers/edac/skx_edac.mod.o
  LD [M]  drivers/edac/skx_edac.ko
  CC [M]  drivers/edac/x38_edac.mod.o
  LD [M]  drivers/edac/x38_edac.ko
  CC [M]  drivers/extcon/extcon-adc-jack.mod.o
  LD [M]  drivers/extcon/extcon-adc-jack.ko
  CC [M]  drivers/extcon/extcon-arizona.mod.o
  LD [M]  drivers/extcon/extcon-arizona.ko
  CC [M]  drivers/extcon/extcon-gpio.mod.o
  LD [M]  drivers/extcon/extcon-gpio.ko
  CC [M]  drivers/extcon/extcon-max14577.mod.o
  LD [M]  drivers/extcon/extcon-max14577.ko
  CC [M]  drivers/extcon/extcon-max77693.mod.o
  LD [M]  drivers/extcon/extcon-max77693.ko
  CC [M]  drivers/extcon/extcon-max77843.mod.o
  LD [M]  drivers/extcon/extcon-max77843.ko
  CC [M]  drivers/extcon/extcon-max8997.mod.o
  LD [M]  drivers/extcon/extcon-max8997.ko
  CC [M]  drivers/extcon/extcon-palmas.mod.o
  LD [M]  drivers/extcon/extcon-palmas.ko
  CC [M]  drivers/extcon/extcon-rt8973a.mod.o
  LD [M]  drivers/extcon/extcon-rt8973a.ko
  CC [M]  drivers/extcon/extcon-sm5502.mod.o
  LD [M]  drivers/extcon/extcon-sm5502.ko
  CC [M]  drivers/extcon/extcon-usb-gpio.mod.o
  LD [M]  drivers/extcon/extcon-usb-gpio.ko
  CC [M]  drivers/firewire/firewire-core.mod.o
  LD [M]  drivers/firewire/firewire-core.ko
  CC [M]  drivers/firewire/firewire-net.mod.o
  LD [M]  drivers/firewire/firewire-net.ko
  CC [M]  drivers/firewire/firewire-ohci.mod.o
  LD [M]  drivers/firewire/firewire-ohci.ko
  CC [M]  drivers/firewire/firewire-sbp2.mod.o
  LD [M]  drivers/firewire/firewire-sbp2.ko
  CC [M]  drivers/firewire/nosy.mod.o
  LD [M]  drivers/firewire/nosy.ko
  CC [M]  drivers/firmware/dmi-sysfs.mod.o
  LD [M]  drivers/firmware/dmi-sysfs.ko
  CC [M]  drivers/firmware/efi/efi-pstore.mod.o
  LD [M]  drivers/firmware/efi/efi-pstore.ko
  CC [M]  drivers/firmware/efi/test/efi_test.mod.o
  LD [M]  drivers/firmware/efi/test/efi_test.ko
  CC [M]  drivers/firmware/iscsi_ibft.mod.o
  LD [M]  drivers/firmware/iscsi_ibft.ko
  CC [M]  drivers/fpga/fpga-mgr.mod.o
  LD [M]  drivers/fpga/fpga-mgr.ko
  CC [M]  drivers/gpio/gpio-adp5520.mod.o
  LD [M]  drivers/gpio/gpio-adp5520.ko
  CC [M]  drivers/gpio/gpio-adp5588.mod.o
  LD [M]  drivers/gpio/gpio-adp5588.ko
  CC [M]  drivers/gpio/gpio-amd8111.mod.o
  LD [M]  drivers/gpio/gpio-amd8111.ko
  CC [M]  drivers/gpio/gpio-amdpt.mod.o
  LD [M]  drivers/gpio/gpio-amdpt.ko
  CC [M]  drivers/gpio/gpio-arizona.mod.o
  LD [M]  drivers/gpio/gpio-arizona.ko
  CC [M]  drivers/gpio/gpio-da9052.mod.o
  LD [M]  drivers/gpio/gpio-da9052.ko
  CC [M]  drivers/gpio/gpio-da9055.mod.o
  LD [M]  drivers/gpio/gpio-da9055.ko
  CC [M]  drivers/gpio/gpio-dln2.mod.o
  LD [M]  drivers/gpio/gpio-dln2.ko
  CC [M]  drivers/gpio/gpio-dwapb.mod.o
  LD [M]  drivers/gpio/gpio-dwapb.ko
  CC [M]  drivers/gpio/gpio-f7188x.mod.o
  LD [M]  drivers/gpio/gpio-f7188x.ko
  CC [M]  drivers/gpio/gpio-generic.mod.o
  LD [M]  drivers/gpio/gpio-generic.ko
  CC [M]  drivers/gpio/gpio-ich.mod.o
  LD [M]  drivers/gpio/gpio-ich.ko
  CC [M]  drivers/gpio/gpio-it87.mod.o
  LD [M]  drivers/gpio/gpio-it87.ko
  CC [M]  drivers/gpio/gpio-janz-ttl.mod.o
  LD [M]  drivers/gpio/gpio-janz-ttl.ko
  CC [M]  drivers/gpio/gpio-kempld.mod.o
  LD [M]  drivers/gpio/gpio-kempld.ko
  CC [M]  drivers/gpio/gpio-lp3943.mod.o
  LD [M]  drivers/gpio/gpio-lp3943.ko
  CC [M]  drivers/gpio/gpio-max7300.mod.o
  LD [M]  drivers/gpio/gpio-max7300.ko
  CC [M]  drivers/gpio/gpio-max7301.mod.o
  LD [M]  drivers/gpio/gpio-max7301.ko
  CC [M]  drivers/gpio/gpio-max730x.mod.o
  LD [M]  drivers/gpio/gpio-max730x.ko
  CC [M]  drivers/gpio/gpio-max732x.mod.o
  LD [M]  drivers/gpio/gpio-max732x.ko
  CC [M]  drivers/gpio/gpio-mc33880.mod.o
  LD [M]  drivers/gpio/gpio-mc33880.ko
  CC [M]  drivers/gpio/gpio-ml-ioh.mod.o
  LD [M]  drivers/gpio/gpio-ml-ioh.ko
  CC [M]  drivers/gpio/gpio-pca953x.mod.o
  LD [M]  drivers/gpio/gpio-pca953x.ko
  CC [M]  drivers/gpio/gpio-pcf857x.mod.o
  LD [M]  drivers/gpio/gpio-pcf857x.ko
  CC [M]  drivers/gpio/gpio-rdc321x.mod.o
  LD [M]  drivers/gpio/gpio-rdc321x.ko
  CC [M]  drivers/gpio/gpio-sch.mod.o
  LD [M]  drivers/gpio/gpio-sch.ko
  CC [M]  drivers/gpio/gpio-sch311x.mod.o
  LD [M]  drivers/gpio/gpio-sch311x.ko
  CC [M]  drivers/gpio/gpio-tps65912.mod.o
  LD [M]  drivers/gpio/gpio-tps65912.ko
  CC [M]  drivers/gpio/gpio-twl4030.mod.o
  LD [M]  drivers/gpio/gpio-twl4030.ko
  CC [M]  drivers/gpio/gpio-twl6040.mod.o
  LD [M]  drivers/gpio/gpio-twl6040.ko
  CC [M]  drivers/gpio/gpio-ucb1400.mod.o
  LD [M]  drivers/gpio/gpio-ucb1400.ko
  CC [M]  drivers/gpio/gpio-viperboard.mod.o
  LD [M]  drivers/gpio/gpio-viperboard.ko
  CC [M]  drivers/gpio/gpio-vx855.mod.o
  LD [M]  drivers/gpio/gpio-vx855.ko
  CC [M]  drivers/gpio/gpio-wm831x.mod.o
  LD [M]  drivers/gpio/gpio-wm831x.ko
  CC [M]  drivers/gpio/gpio-wm8350.mod.o
  LD [M]  drivers/gpio/gpio-wm8350.ko
  CC [M]  drivers/gpio/gpio-wm8994.mod.o
  LD [M]  drivers/gpio/gpio-wm8994.ko
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.mod.o
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.ko
  CC [M]  drivers/gpu/drm/ast/ast.mod.o
  LD [M]  drivers/gpu/drm/ast/ast.ko
  CC [M]  drivers/gpu/drm/drm.mod.o
  LD [M]  drivers/gpu/drm/drm.ko
  CC [M]  drivers/gpu/drm/drm_kms_helper.mod.o
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  CC [M]  drivers/gpu/drm/drm_vram_helper.mod.o
  LD [M]  drivers/gpu/drm/drm_vram_helper.ko
  CC [M]  drivers/gpu/drm/gma500/gma500_gfx.mod.o
  LD [M]  drivers/gpu/drm/gma500/gma500_gfx.ko
  CC [M]  drivers/gpu/drm/i2c/ch7006.mod.o
  LD [M]  drivers/gpu/drm/i2c/ch7006.ko
  CC [M]  drivers/gpu/drm/i2c/sil164.mod.o
  LD [M]  drivers/gpu/drm/i2c/sil164.ko
  CC [M]  drivers/gpu/drm/i2c/tda998x.mod.o
  LD [M]  drivers/gpu/drm/i2c/tda998x.ko
  CC [M]  drivers/gpu/drm/i810/i810.mod.o
  LD [M]  drivers/gpu/drm/i810/i810.ko
  CC [M]  drivers/gpu/drm/i915/i915.mod.o
  LD [M]  drivers/gpu/drm/i915/i915.ko
  CC [M]  drivers/gpu/drm/mga/mga.mod.o
  LD [M]  drivers/gpu/drm/mga/mga.ko
  CC [M]  drivers/gpu/drm/nouveau/nouveau.mod.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.ko
  CC [M]  drivers/gpu/drm/qxl/qxl.mod.o
  LD [M]  drivers/gpu/drm/qxl/qxl.ko
  CC [M]  drivers/gpu/drm/r128/r128.mod.o
  LD [M]  drivers/gpu/drm/r128/r128.ko
  CC [M]  drivers/gpu/drm/radeon/radeon.mod.o
  LD [M]  drivers/gpu/drm/radeon/radeon.ko
  CC [M]  drivers/gpu/drm/savage/savage.mod.o
  LD [M]  drivers/gpu/drm/savage/savage.ko
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  CC [M]  drivers/gpu/drm/sis/sis.mod.o
  LD [M]  drivers/gpu/drm/sis/sis.ko
  CC [M]  drivers/gpu/drm/tdfx/tdfx.mod.o
  LD [M]  drivers/gpu/drm/tdfx/tdfx.ko
  CC [M]  drivers/gpu/drm/tiny/cirrus.mod.o
  LD [M]  drivers/gpu/drm/tiny/cirrus.ko
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  CC [M]  drivers/gpu/drm/udl/udl.mod.o
  LD [M]  drivers/gpu/drm/udl/udl.ko
  CC [M]  drivers/gpu/drm/vgem/vgem.mod.o
  LD [M]  drivers/gpu/drm/vgem/vgem.ko
  CC [M]  drivers/gpu/drm/via/via.mod.o
  LD [M]  drivers/gpu/drm/via/via.ko
  CC [M]  drivers/gpu/drm/virtio/virtio-gpu.mod.o
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.ko
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx.mod.o
  LD [M]  drivers/gpu/drm/vmwgfx/vmwgfx.ko
  CC [M]  drivers/hid/hid-a4tech.mod.o
  LD [M]  drivers/hid/hid-a4tech.ko
  CC [M]  drivers/hid/hid-alps.mod.o
  LD [M]  drivers/hid/hid-alps.ko
  CC [M]  drivers/hid/hid-apple.mod.o
  LD [M]  drivers/hid/hid-apple.ko
  CC [M]  drivers/hid/hid-appleir.mod.o
  LD [M]  drivers/hid/hid-appleir.ko
  CC [M]  drivers/hid/hid-aureal.mod.o
  LD [M]  drivers/hid/hid-aureal.ko
  CC [M]  drivers/hid/hid-axff.mod.o
  LD [M]  drivers/hid/hid-axff.ko
  CC [M]  drivers/hid/hid-belkin.mod.o
  LD [M]  drivers/hid/hid-belkin.ko
  CC [M]  drivers/hid/hid-betopff.mod.o
  LD [M]  drivers/hid/hid-betopff.ko
  CC [M]  drivers/hid/hid-cherry.mod.o
  LD [M]  drivers/hid/hid-cherry.ko
  CC [M]  drivers/hid/hid-chicony.mod.o
  LD [M]  drivers/hid/hid-chicony.ko
  CC [M]  drivers/hid/hid-corsair.mod.o
  LD [M]  drivers/hid/hid-corsair.ko
  CC [M]  drivers/hid/hid-cp2112.mod.o
  LD [M]  drivers/hid/hid-cp2112.ko
  CC [M]  drivers/hid/hid-cypress.mod.o
  LD [M]  drivers/hid/hid-cypress.ko
  CC [M]  drivers/hid/hid-dr.mod.o
  LD [M]  drivers/hid/hid-dr.ko
  CC [M]  drivers/hid/hid-elecom.mod.o
  LD [M]  drivers/hid/hid-elecom.ko
  CC [M]  drivers/hid/hid-elo.mod.o
  LD [M]  drivers/hid/hid-elo.ko
  CC [M]  drivers/hid/hid-emsff.mod.o
  LD [M]  drivers/hid/hid-emsff.ko
  CC [M]  drivers/hid/hid-ezkey.mod.o
  LD [M]  drivers/hid/hid-ezkey.ko
  CC [M]  drivers/hid/hid-gaff.mod.o
  LD [M]  drivers/hid/hid-gaff.ko
  CC [M]  drivers/hid/hid-gembird.mod.o
  LD [M]  drivers/hid/hid-gembird.ko
  CC [M]  drivers/hid/hid-generic.mod.o
  LD [M]  drivers/hid/hid-generic.ko
  CC [M]  drivers/hid/hid-gfrm.mod.o
  LD [M]  drivers/hid/hid-gfrm.ko
  CC [M]  drivers/hid/hid-gt683r.mod.o
  LD [M]  drivers/hid/hid-gt683r.ko
  CC [M]  drivers/hid/hid-gyration.mod.o
  LD [M]  drivers/hid/hid-gyration.ko
  CC [M]  drivers/hid/hid-holtek-kbd.mod.o
  LD [M]  drivers/hid/hid-holtek-kbd.ko
  CC [M]  drivers/hid/hid-holtek-mouse.mod.o
  LD [M]  drivers/hid/hid-holtek-mouse.ko
  CC [M]  drivers/hid/hid-holtekff.mod.o
  LD [M]  drivers/hid/hid-holtekff.ko
  CC [M]  drivers/hid/hid-hyperv.mod.o
  LD [M]  drivers/hid/hid-hyperv.ko
  CC [M]  drivers/hid/hid-icade.mod.o
  LD [M]  drivers/hid/hid-icade.ko
  CC [M]  drivers/hid/hid-kensington.mod.o
  LD [M]  drivers/hid/hid-kensington.ko
  CC [M]  drivers/hid/hid-keytouch.mod.o
  LD [M]  drivers/hid/hid-keytouch.ko
  CC [M]  drivers/hid/hid-kye.mod.o
  LD [M]  drivers/hid/hid-kye.ko
  CC [M]  drivers/hid/hid-lcpower.mod.o
  LD [M]  drivers/hid/hid-lcpower.ko
  CC [M]  drivers/hid/hid-led.mod.o
  LD [M]  drivers/hid/hid-led.ko
  CC [M]  drivers/hid/hid-lenovo.mod.o
  LD [M]  drivers/hid/hid-lenovo.ko
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  LD [M]  drivers/hid/hid-lg-g15.ko
  CC [M]  drivers/hid/hid-logitech-dj.mod.o
  LD [M]  drivers/hid/hid-logitech-dj.ko
  CC [M]  drivers/hid/hid-logitech-hidpp.mod.o
  LD [M]  drivers/hid/hid-logitech-hidpp.ko
  CC [M]  drivers/hid/hid-logitech.mod.o
  LD [M]  drivers/hid/hid-logitech.ko
  CC [M]  drivers/hid/hid-magicmouse.mod.o
  LD [M]  drivers/hid/hid-magicmouse.ko
  CC [M]  drivers/hid/hid-microsoft.mod.o
  LD [M]  drivers/hid/hid-microsoft.ko
  CC [M]  drivers/hid/hid-monterey.mod.o
  LD [M]  drivers/hid/hid-monterey.ko
  CC [M]  drivers/hid/hid-multitouch.mod.o
  LD [M]  drivers/hid/hid-multitouch.ko
  CC [M]  drivers/hid/hid-ntrig.mod.o
  LD [M]  drivers/hid/hid-ntrig.ko
  CC [M]  drivers/hid/hid-ortek.mod.o
  LD [M]  drivers/hid/hid-ortek.ko
  CC [M]  drivers/hid/hid-penmount.mod.o
  LD [M]  drivers/hid/hid-penmount.ko
  CC [M]  drivers/hid/hid-petalynx.mod.o
  LD [M]  drivers/hid/hid-petalynx.ko
  CC [M]  drivers/hid/hid-picolcd.mod.o
  LD [M]  drivers/hid/hid-picolcd.ko
  CC [M]  drivers/hid/hid-pl.mod.o
  LD [M]  drivers/hid/hid-pl.ko
  CC [M]  drivers/hid/hid-plantronics.mod.o
  LD [M]  drivers/hid/hid-plantronics.ko
  CC [M]  drivers/hid/hid-primax.mod.o
  LD [M]  drivers/hid/hid-primax.ko
  CC [M]  drivers/hid/hid-prodikeys.mod.o
  LD [M]  drivers/hid/hid-prodikeys.ko
  CC [M]  drivers/hid/hid-rmi.mod.o
  LD [M]  drivers/hid/hid-rmi.ko
  CC [M]  drivers/hid/hid-roccat-arvo.mod.o
  LD [M]  drivers/hid/hid-roccat-arvo.ko
  CC [M]  drivers/hid/hid-roccat-common.mod.o
  LD [M]  drivers/hid/hid-roccat-common.ko
  CC [M]  drivers/hid/hid-roccat-isku.mod.o
  LD [M]  drivers/hid/hid-roccat-isku.ko
  CC [M]  drivers/hid/hid-roccat-kone.mod.o
  LD [M]  drivers/hid/hid-roccat-kone.ko
  CC [M]  drivers/hid/hid-roccat-koneplus.mod.o
